148,75.16
1591,153.0
1238,533.67
1645,-3.270000000000005
1959,29.33
1088,212.59
496,172.73
1127,157.29
858,134.02
1084,10.629999999999999
737,216.09000000000003
1507,116.55
1896,207.49
623,124.37
1618,146.2
1352,219.29
1903,155.96
1699,271.99
137,329.58
580,200.65
451,67.49
1975,52.870000000000005
65,1.88
1977,37.0
879,160.64000000000001
898,3.31
53,374.1
804,357.0300000000001
970,53.599999999999994
1787,296.52
1718,345.75
472,194.13
133,28.58
1466,58.43
1888,141.63
1766,1.06
1133,1180.74
1808,206.63
918,32.44
78,43.680000000000014
322,28.49
613,47.74
961,265.44
321,57.22
362,36.58
1533,179.14
633,81.44
597,140.56
1417,80.87
375,20.86
876,256.59000000000003
976,160.48999999999998
1561,527.66
1525,23.06
1331,15.54
683,80.11000000000001
744,159.85999999999999
1863,206.21
155,41.83
1700,100.0
34,111.31
530,5.33
1675,558.5600000000001
211,115.55
1198,207.58
1344,160.58999999999997
368,134.96
1404,37.68
1378,196.13
126,125.02
1500,699.63
772,6.5
115,488.94000000000005
1183,186.22
1823,82.58
847,465.91
81,382.55999999999995
385,22.52
1259,419.23999999999995
1226,249.52
1201,233.68
28,774.1900000000002
1031,1203.75
497,149.12
1274,481.6
762,239.44
1296,231.07000000000002
1621,49.95
1243,114.62
1034,436.91
1826,35.35
1156,1056.58
1772,194.32000000000002
1752,141.7
300,-34.85999999999998
1163,32.79
1307,276.23
1276,349.46
667,321.86
914,97.89000000000001
723,40.29
1634,15.6
332,116.97999999999999
27,10.920000000000002
1269,222.04
1294,679.8700000000001
831,286.25
1019,241.23
908,158.75
44,134.35
811,651.37
1135,364.99
1875,8.99
743,100.61000000000001
844,69.26
1148,115.61000000000001
1759,34.11
1210,66.72
1877,341.75
1771,99.88999999999999
1955,86.28999999999999
103,216.17000000000002
1873,281.36
1398,384.1700000000001
236,52.36
460,77.13
984,801.49
973,58.02
350,63.09
1769,110.28
860,465.81
738,162.79
602,33.599999999999994
1208,45.95
1077,411.45000000000005
1777,215.42000000000002
1659,352.15
663,101.25
1564,214.04
822,63.59
1908,517.3199999999999
285,469.68999999999994
1324,161.22000000000003
601,27.21
875,13.12
222,37.79
1731,136.39999999999998
727,36.129999999999995
128,235.42000000000002
1295,84.21000000000001
1332,64.6
604,63.78
209,132.26
319,344.23
122,-192.73000000000002
1176,594.29
1583,16.61
1291,27.75
758,151.48
190,192.95
924,23.2
157,93.85
1633,0.93
246,60.22
346,44.03
476,306.48
855,20.18
360,31.24
519,9.09
1942,11.219999999999999
1785,39.01
1944,176.49
1477,139.8
1456,319.18
1207,179.60999999999999
47,82.16
140,90.57
827,248.58
177,450.12
1899,81.3
711,425.49
416,100.79999999999998
556,1448.13
1300,-140.72
1613,285.58000000000004
1425,21.97
152,538.0200000000001
132,57.980000000000004
1114,18.18
665,131.94
671,16.69
1542,146.35999999999999
618,185.17999999999998
185,60.209999999999994
1786,92.34
1694,202.13
1512,75.14
1586,143.69
882,199.55
696,242.36999999999998
747,122.21000000000001
1774,283.65000000000003
1288,171.55
291,278.77
386,171.94
1723,44.68
906,32.65
1382,233.55
748,51.37
1626,91.32
1170,3.25
912,292.88
774,44.75
581,95.08000000000001
1266,21.09
473,48.38
1145,119.46000000000001
704,582.65
146,163.78
1488,47.23
1247,310.79
1802,87.99000000000001
797,55.019999999999996
1595,260.30999999999995
1664,28.65
1516,362.04999999999995
1391,257.92999999999995
1,154.27
1008,117.2
1504,15.54
1812,590.84
52,503.9099999999999
1485,109.99999999999999
1902,44.11
1302,-105.99999999999999
363,42.16
212,3.76
1651,403.65999999999997
1190,377.99999999999994
1458,194.22
674,158.09
1546,59.809999999999995
992,181.95
274,140.32
1616,113.74
631,-141.14999999999998
1473,100.29
442,443.81
1323,18.91
1137,17.44
699,61.45
1644,192.91
1682,97.9
13,70.07
734,14.25
280,54.52
760,116.53999999999999
474,943.5000000000001
1155,168.31000000000003
636,42.96
1267,365.68
16,203.23
1100,316.65
1367,28.47
852,113.75
205,133.24
972,103.97
178,199.45999999999998
1242,271.61
142,583.9200000000001
1834,143.64000000000001
1749,34.65
1082,40.0
1956,56.09
1783,71.74
1130,376.66
1646,58.77
20,95.51
839,512.05
470,363.42999999999995
1636,9.679999999999996
40,68.21
164,170.7
1988,625.2199999999999
1997,22.28
169,12.5
1171,6.75
1353,14.13
1144,128.27
1444,309.75
1461,17.29
359,133.81
1538,-156.89
980,4.699999999999999
1245,249.12
692,80.9
1670,48.39
377,197.64
1455,20.97
94,119.1
250,31.85
402,306.16
432,33.25999999999999
1026,193.02
868,196.43
570,63.849999999999994
1818,314.63
1074,94.71000000000001
676,61.709999999999994
1517,229.04999999999998
1069,135.1
983,98.03999999999999
944,41.47
1251,115.31
1028,554.16
1781,2.96
1917,253.22
120,33.38
646,83.92
634,137.45
846,223.70999999999998
1435,453.83
776,429.19
545,10.53
96,1241.5299999999997
1551,225.07999999999998
1605,910.5600000000001
871,161.05
235,1.59
840,837.79
452,184.7
1518,25.36
1464,573.0899999999999
1029,26.77
1811,381.28999999999996
650,103.75999999999999
48,170.67
1087,224.64999999999998
1407,540.22
1855,74.39
1341,218.10999999999999
1360,43.27
5,18.03
1357,88.77000000000001
1642,10.99
729,55.23999999999999
430,688.0699999999999
989,2078.33
754,194.19
19,6.79
1856,785.15
397,94.1
1807,404.95000000000005
1541,185.04000000000002
419,68.41
542,45.18
92,45.099999999999994
415,92.06
1128,120.01
1227,143.83
1475,60.17
641,530.52
1843,394.34
1314,332.16
257,416.83000000000004
1250,52.23
1497,127.36999999999999
1569,71.34
826,50.47
299,8.82
1521,3.33
1299,167.06
64,313.25
1222,54.72
1490,123.3
1225,143.63
1603,14.51
227,85.50999999999999
1874,134.73
554,124.61000000000001
1692,238.19
1166,501.09999999999997
1733,104.07
598,281.67
1973,42.55
1002,-497.53999999999996
764,191.84
425,297.26
1979,96.63
1326,111.16
1189,82.85
1452,183.18
154,539.97
1181,55.75
1530,84.64
1559,337.85999999999996
1846,12.25
1529,96.84
447,153.39999999999998
1827,343.96000000000004
1253,644.96
1861,385.91
1151,11.36
845,76.80000000000001
511,177.45999999999998
1052,194.59000000000003
1904,254.83000000000004
1946,87.24
1756,33.78
112,242.04999999999998
1194,114.89
1750,124.94999999999999
327,313.05999999999995
615,363.7
849,43.97
563,129.04999999999998
1576,39.80000000000003
1470,42.53
1263,71.28999999999999
1703,400.28
1091,6.46
165,521.21
1330,313.51
1654,428.75
1901,96.96999999999998
1240,114.1
1697,22.45
843,227.63999999999996
366,121.72
1286,324.67
1971,59.010000000000005
1635,20.96
1073,266.19
207,91.69999999999999
489,233.7
1362,122.42000000000003
383,202.83
37,149.0
659,168.5
461,479.59000000000003
819,182.98
316,151.64
127,431.01
502,179.40000000000003
1334,80.4
1913,103.05
61,207.57999999999998
1487,683.2200000000001
1966,86.55
1725,240.85000000000002
979,72.22000000000003
1696,374.83000000000004
1248,200.67
547,152.75
1858,281.64
462,121.25999999999999
1736,161.89999999999998
619,147.54
891,125.6
564,114.70999999999998
107,100.0
374,32.68
17,350.93
1406,6.82
231,145.06
1520,342.08
1123,129.67
552,141.64
609,15.08
1720,260.0
1967,94.47999999999999
1164,87.49000000000001
538,137.1
1600,36.69
1403,352.79999999999995
1969,259.85999999999996
1509,10.4
387,143.02
746,342.93
1121,176.27
721,1.32
1519,241.70999999999998
503,133.05
1369,82.11
1072,40.90999999999999
1881,82.71
583,4.47
614,41.58
1815,20.64
1142,121.53999999999999
1379,412.82
677,7.01
1384,167.32
1513,55.97
870,3.5300000000000002
900,-227.39999999999998
437,246.45000000000002
1451,228.84
1957,181.86
1789,47.410000000000004
456,268.35
1945,109.91999999999999
986,21.43
1735,71.67
217,113.66
733,458.36
1560,357.4
884,248.67000000000002
948,46.519999999999996
1727,241.23000000000002
229,192.45
823,136.57
1096,63.760000000000005
114,383.17999999999995
301,150.2
810,906.38
890,71.3
278,435.94
669,131.53
1737,53.309999999999995
494,54.93
1575,642.2
1540,281.12
4,452.53999999999996
59,136.8
55,42.970000000000006
1669,23.009999999999998
1340,93.06
241,297.15
100,60.09
757,423.15999999999997
